# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_ula ./Generic_components/mux2.sv ./Generic_components/mux3.sv ./Generic_components/mux4.sv ./Datapath/ULA/ZeroExtender.sv ./Datapath/ULA/SignExtender.sv ./Datapath/ULA/srl.sv ./Datapath/ULA/sra.sv ./Datapath/ULA/sll.sv ./Datapath/ULA/rippleSubAdder.sv ./Datapath/ULA/comparator.sv ./Datapath/ULA/ULA.sv ./testbench/tb_ula.sv"
S  15149632  2921534  1751147520   319976935  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/libexec/verilator_bin"
S      6525  2893713  1751147510    72846014  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787  2893711  1751147510    72846014  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       347  3330618  1768507491   452725952  1768507491   452725952 "Datapath/ULA/SignExtender.sv"
S      4242  3330488  1769009034   851991963  1769009034   851991963 "Datapath/ULA/ULA.sv"
S       333  3330778  1768507494   578786770  1768507494   578786770 "Datapath/ULA/ZeroExtender.sv"
S      6596  3330480  1759427066   516344787  1759427066   516344787 "Datapath/ULA/comparator.sv"
S      1164  3330978  1769007752   655640902  1769007752   655640902 "Datapath/ULA/rippleSubAdder.sv"
S       754  3330482  1769007822   149279585  1769007822   149279585 "Datapath/ULA/sll.sv"
S       617  3330484  1757619712     9048143  1757619712     9048143 "Datapath/ULA/sra.sv"
S       750  3330497  1769007885   117773821  1769007885   117773821 "Datapath/ULA/srl.sv"
S       184  3330496  1769007605   946224551  1769007605   946224551 "Generic_components/mux2.sv"
S       215  3330765  1766520751   447383327  1766520751   447383327 "Generic_components/mux3.sv"
S       263  3330810  1767208986   408333320  1767208986   408333320 "Generic_components/mux4.sv"
T      2987  3330681  1769009038   551487281  1769009038   551487281 "obj_dir/Vtb_ula.cpp"
T      3431  3330679  1769009038   551427157  1769009038   551427157 "obj_dir/Vtb_ula.h"
T      1904  3330691  1769009038   556488759  1769009038   556488759 "obj_dir/Vtb_ula.mk"
T       825  3330674  1769009038   548378042  1769009038   548378042 "obj_dir/Vtb_ula__Syms.cpp"
T       939  3330678  1769009038   549061582  1769009038   549061582 "obj_dir/Vtb_ula__Syms.h"
T      1239  3330683  1769009038   551687259  1769009038   551687259 "obj_dir/Vtb_ula___024root.h"
T       869  3330687  1769009038   552345087  1769009038   552345087 "obj_dir/Vtb_ula___024root__DepSet_h8dea0842__0.cpp"
T       878  3330685  1769009038   551815397  1769009038   551815397 "obj_dir/Vtb_ula___024root__DepSet_h8dea0842__0__Slow.cpp"
T    358290  3330688  1769009038   555328459  1769009038   555328459 "obj_dir/Vtb_ula___024root__DepSet_he408a4f1__0.cpp"
T      6035  3330686  1769009038   552072721  1769009038   552072721 "obj_dir/Vtb_ula___024root__DepSet_he408a4f1__0__Slow.cpp"
T       701  3330684  1769009038   551739278  1769009038   551739278 "obj_dir/Vtb_ula___024root__Slow.cpp"
T      1076  3330689  1769009038   555494361  1769009038   555494361 "obj_dir/Vtb_ula__main.cpp"
T       761  3330682  1769009038   551527723  1769009038   551527723 "obj_dir/Vtb_ula__pch.h"
T      1077  3330692  1769009038   556488759  1769009038   556488759 "obj_dir/Vtb_ula__ver.d"
T         0        0  1769009038   556488759  1769009038   556488759 "obj_dir/Vtb_ula__verFiles.dat"
T      1794  3330690  1769009038   556359865  1769009038   556359865 "obj_dir/Vtb_ula_classes.mk"
S      3959  3330549  1769004665   220459136  1769004665   220459136 "testbench/tb_ula.sv"
