# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing sra.sv ./testbench/tb_sra.sv"
S  15149632  2921534  1751147520   319976935  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/libexec/verilator_bin"
S      6525  2893713  1751147510    72846014  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787  2893711  1751147510    72846014  1751077752           0 "/home/vboxuser/Downloads/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      2870  3330490  1755093908   354211507  1755093908   354211507 "obj_dir/Vsra.cpp"
T      3398  3330489  1755093908   354110678  1755093908   354110678 "obj_dir/Vsra.h"
T      1886  3330504  1755093908   355517910  1755093908   355517910 "obj_dir/Vsra.mk"
T       799  3330487  1755093908   353194859  1755093908   353194859 "obj_dir/Vsra__Syms.cpp"
T       912  3330488  1755093908   353238805  1755093908   353238805 "obj_dir/Vsra__Syms.h"
T      1056  3330492  1755093908   354286264  1755093908   354286264 "obj_dir/Vsra___024root.h"
T       836  3330500  1755093908   354513678  1755093908   354513678 "obj_dir/Vsra___024root__DepSet_h0fbe5be0__0.cpp"
T       845  3330494  1755093908   354359667  1755093908   354359667 "obj_dir/Vsra___024root__DepSet_h0fbe5be0__0__Slow.cpp"
T     10047  3330501  1755093908   354625069  1755093908   354625069 "obj_dir/Vsra___024root__DepSet_h26739736__0.cpp"
T      5479  3330495  1755093908   354465357  1755093908   354465357 "obj_dir/Vsra___024root__DepSet_h26739736__0__Slow.cpp"
T       662  3330493  1755093908   354314064  1755093908   354314064 "obj_dir/Vsra___024root__Slow.cpp"
T      1067  3330502  1755093908   354654379  1755093908   354654379 "obj_dir/Vsra__main.cpp"
T       746  3330491  1755093908   354249662  1755093908   354249662 "obj_dir/Vsra__pch.h"
T       762  3330511  1755093908   355517910  1755093908   355517910 "obj_dir/Vsra__ver.d"
T         0        0  1755093908   355517910  1755093908   355517910 "obj_dir/Vsra__verFiles.dat"
T      1767  3330503  1755093908   355400831  1755093908   355400831 "obj_dir/Vsra_classes.mk"
S       617  3330484  1755093523   655118068  1755093523   655118068 "sra.sv"
S       452  3330485  1755093868   912146603  1755093868   912146603 "testbench/tb_sra.sv"
